zip,metro,0br,1br,2br,3br,4br
75422,"Dallas, TX HUD Metro FMR Area",810,870,1030,1310,1720
75423,"Dallas, TX HUD Metro FMR Area",890,950,1130,1440,1890
75424,"Dallas, TX HUD Metro FMR Area",1050,1120,1330,1700,2230
75428,"Dallas, TX HUD Metro FMR Area",850,900,1070,1360,1790
75433,"Dallas, TX HUD Metro FMR Area",850,900,1070,1360,1790
75442,"Dallas, TX HUD Metro FMR Area",1000,1060,1260,1610,2110
75448,"Dallas, TX HUD Metro FMR Area",850,900,1070,1360,1790
75449,"Dallas, TX HUD Metro FMR Area",770,830,980,1250,1640
75452,"Dallas, TX HUD Metro FMR Area",740,790,940,1200,1570
75453,"Dallas, TX HUD Metro FMR Area",880,940,1110,1410,1860
75454,"Dallas, TX HUD Metro FMR Area",1520,1630,1930,2460,3230
75458,"Dallas, TX HUD Metro FMR Area",850,900,1070,1360,1790
75469,"Dallas, TX HUD Metro FMR Area",850,900,1070,1360,1790
75474,"Dallas, TX HUD Metro FMR Area",870,930,1100,1400,1840
75485,"Dallas, TX HUD Metro FMR Area",1260,1350,1600,2040,2680
75491,"Dallas, TX HUD Metro FMR Area",560,700,830,1110,1320
75495,"Dallas, TX HUD Metro FMR Area",830,1030,1220,1630,1950
75496,"Dallas, TX HUD Metro FMR Area",730,790,930,1190,1560
76041,"Dallas, TX HUD Metro FMR Area",960,1030,1220,1550,2040
76050,"Dallas, TX HUD Metro FMR Area",800,910,1080,1430,1790
76051,"Dallas, TX HUD Metro FMR Area",1240,1410,1680,2230,2780
76052,"Dallas, TX HUD Metro FMR Area",1350,1510,1800,2380,2970
76055,"Dallas, TX HUD Metro FMR Area",990,1060,1250,1590,2090
76063,"Dallas, TX HUD Metro FMR Area",1190,1350,1610,2140,2660
76064,"Dallas, TX HUD Metro FMR Area",930,1000,1180,1500,1980
76065,"Dallas, TX HUD Metro FMR Area",1110,1190,1410,1800,2360
76078,"Dallas, TX HUD Metro FMR Area",1050,1070,1220,1630,1760
76084,"Dallas, TX HUD Metro FMR Area",850,960,1140,1510,1890
76092,"Dallas, TX HUD Metro FMR Area",1310,1480,1760,2330,2910
76177,"Dallas, TX HUD Metro FMR Area",1220,1370,1630,2150,2700
76201,"Dallas, TX HUD Metro FMR Area",970,1040,1230,1570,2060
76202,"Dallas, TX HUD Metro FMR Area",1130,1210,1430,1820,2390
76204,"Dallas, TX HUD Metro FMR Area",1130,1210,1430,1820,2390
76205,"Dallas, TX HUD Metro FMR Area",1030,1110,1310,1670,2190
76206,"Dallas, TX HUD Metro FMR Area",1130,1210,1430,1820,2390
76207,"Dallas, TX HUD Metro FMR Area",1110,1180,1400,1780,2340
76208,"Dallas, TX HUD Metro FMR Area",1150,1220,1450,1850,2430
76209,"Dallas, TX HUD Metro FMR Area",980,1050,1240,1580,2080
76210,"Dallas, TX HUD Metro FMR Area",1310,1400,1660,2120,2780
76226,"Dallas, TX HUD Metro FMR Area",1610,1720,2040,2600,3420
76227,"Dallas, TX HUD Metro FMR Area",1600,1710,2020,2570,3380
76234,"Dallas, TX HUD Metro FMR Area",910,920,1050,1410,1490
76247,"Dallas, TX HUD Metro FMR Area",1280,1370,1620,2060,2710
76249,"Dallas, TX HUD Metro FMR Area",1150,1230,1460,1860,2440
76258,"Dallas, TX HUD Metro FMR Area",990,1060,1260,1610,2110
76259,"Dallas, TX HUD Metro FMR Area",1140,1220,1450,1850,2420
76262,"Dallas, TX HUD Metro FMR Area",1150,1260,1490,1930,2490
76266,"Dallas, TX HUD Metro FMR Area",1130,1210,1430,1820,2390
76272,"Dallas, TX HUD Metro FMR Area",1130,1210,1430,1820,2390
76623,"Dallas, TX HUD Metro FMR Area",820,880,1040,1330,1740
76626,"Dallas, TX HUD Metro FMR Area",990,1060,1250,1590,2090
76641,"Dallas, TX HUD Metro FMR Area",990,1060,1250,1590,2090
76651,"Dallas, TX HUD Metro FMR Area",790,840,1000,1270,1670
76670,"Dallas, TX HUD Metro FMR Area",930,1000,1180,1500,1980
75022,"Fort Worth-Arlington, TX HUD Metro FMR Area",1610,1720,2040,2600,3410
75028,"Fort Worth-Arlington, TX HUD Metro FMR Area",1610,1720,2040,2600,3420
75050,"Fort Worth-Arlington, TX HUD Metro FMR Area",1020,1100,1310,1680,2180
75051,"Fort Worth-Arlington, TX HUD Metro FMR Area",870,940,1110,1420,1860
75052,"Fort Worth-Arlington, TX HUD Metro FMR Area",1130,1240,1470,1900,2450
75053,"Fort Worth-Arlington, TX HUD Metro FMR Area",990,1080,1280,1660,2140
75054,"Fort Worth-Arlington, TX HUD Metro FMR Area",1410,1590,1900,2520,3140
75261,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1070,1270,1690,2100
76001,"Fort Worth-Arlington, TX HUD Metro FMR Area",1270,1430,1710,2270,2830
76002,"Fort Worth-Arlington, TX HUD Metro FMR Area",1410,1590,1900,2520,3140
76003,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76004,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76005,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76006,"Fort Worth-Arlington, TX HUD Metro FMR Area",1010,1150,1370,1820,2260
76007,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76008,"Fort Worth-Arlington, TX HUD Metro FMR Area",1390,1580,1880,2500,3110
76009,"Fort Worth-Arlington, TX HUD Metro FMR Area",880,1000,1190,1580,1970
76010,"Fort Worth-Arlington, TX HUD Metro FMR Area",860,970,1160,1540,1920
76011,"Fort Worth-Arlington, TX HUD Metro FMR Area",900,1020,1220,1620,2020
76012,"Fort Worth-Arlington, TX HUD Metro FMR Area",880,1000,1190,1580,1970
76013,"Fort Worth-Arlington, TX HUD Metro FMR Area",870,990,1180,1570,1950
76014,"Fort Worth-Arlington, TX HUD Metro FMR Area",1010,1150,1370,1820,2260
76015,"Fort Worth-Arlington, TX HUD Metro FMR Area",1020,1160,1380,1830,2280
76016,"Fort Worth-Arlington, TX HUD Metro FMR Area",1260,1430,1700,2260,2810
76017,"Fort Worth-Arlington, TX HUD Metro FMR Area",990,1120,1340,1780,2210
76018,"Fort Worth-Arlington, TX HUD Metro FMR Area",1300,1470,1750,2320,2890
76019,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76020,"Fort Worth-Arlington, TX HUD Metro FMR Area",790,890,1070,1420,1760
76021,"Fort Worth-Arlington, TX HUD Metro FMR Area",1060,1200,1430,1900,2360
76022,"Fort Worth-Arlington, TX HUD Metro FMR Area",980,1120,1330,1770,2200
76023,"Fort Worth-Arlington, TX HUD Metro FMR Area",910,920,1060,1420,1490
76028,"Fort Worth-Arlington, TX HUD Metro FMR Area",990,1120,1340,1780,2210
76031,"Fort Worth-Arlington, TX HUD Metro FMR Area",780,880,1050,1390,1740
76033,"Fort Worth-Arlington, TX HUD Metro FMR Area",830,940,1120,1490,1850
76034,"Fort Worth-Arlington, TX HUD Metro FMR Area",1410,1590,1900,2520,3140
76035,"Fort Worth-Arlington, TX HUD Metro FMR Area",1040,1180,1410,1870,2330
76036,"Fort Worth-Arlington, TX HUD Metro FMR Area",1070,1210,1440,1910,2380
76039,"Fort Worth-Arlington, TX HUD Metro FMR Area",1180,1340,1600,2120,2640
76040,"Fort Worth-Arlington, TX HUD Metro FMR Area",910,1030,1230,1630,2030
76044,"Fort Worth-Arlington, TX HUD Metro FMR Area",870,980,1170,1550,1930
76049,"Fort Worth-Arlington, TX HUD Metro FMR Area",900,1010,1210,1610,2000
76050,"Fort Worth-Arlington, TX HUD Metro FMR Area",800,910,1080,1430,1790
76051,"Fort Worth-Arlington, TX HUD Metro FMR Area",1240,1410,1680,2230,2780
76052,"Fort Worth-Arlington, TX HUD Metro FMR Area",1350,1510,1800,2380,2970
76053,"Fort Worth-Arlington, TX HUD Metro FMR Area",930,1060,1260,1670,2080
76054,"Fort Worth-Arlington, TX HUD Metro FMR Area",1220,1380,1650,2190,2730
76058,"Fort Worth-Arlington, TX HUD Metro FMR Area",850,960,1150,1530,1900
76059,"Fort Worth-Arlington, TX HUD Metro FMR Area",770,870,1040,1380,1720
76060,"Fort Worth-Arlington, TX HUD Metro FMR Area",860,970,1160,1540,1920
76061,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1070,1270,1690,2100
76063,"Fort Worth-Arlington, TX HUD Metro FMR Area",1190,1350,1610,2140,2660
76066,"Fort Worth-Arlington, TX HUD Metro FMR Area",560,630,760,1010,1250
76067,"Fort Worth-Arlington, TX HUD Metro FMR Area",700,800,950,1260,1570
76070,"Fort Worth-Arlington, TX HUD Metro FMR Area",890,1010,1200,1590,1980
76071,"Fort Worth-Arlington, TX HUD Metro FMR Area",830,860,990,1270,1380
76082,"Fort Worth-Arlington, TX HUD Metro FMR Area",880,980,1170,1550,1900
76084,"Fort Worth-Arlington, TX HUD Metro FMR Area",850,960,1140,1510,1890
76085,"Fort Worth-Arlington, TX HUD Metro FMR Area",750,850,1010,1340,1670
76086,"Fort Worth-Arlington, TX HUD Metro FMR Area",950,1070,1280,1700,2120
76087,"Fort Worth-Arlington, TX HUD Metro FMR Area",1080,1220,1460,1940,2410
76088,"Fort Worth-Arlington, TX HUD Metro FMR Area",910,1030,1230,1630,2030
76092,"Fort Worth-Arlington, TX HUD Metro FMR Area",1310,1480,1760,2330,2910
76093,"Fort Worth-Arlington, TX HUD Metro FMR Area",820,930,1110,1470,1830
76094,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76095,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76096,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76097,"Fort Worth-Arlington, TX HUD Metro FMR Area",890,1010,1200,1590,1980
76098,"Fort Worth-Arlington, TX HUD Metro FMR Area",900,1020,1220,1620,2020
76099,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76101,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76102,"Fort Worth-Arlington, TX HUD Metro FMR Area",1250,1420,1690,2240,2790
76103,"Fort Worth-Arlington, TX HUD Metro FMR Area",730,820,980,1300,1620
76104,"Fort Worth-Arlington, TX HUD Metro FMR Area",810,920,1100,1460,1820
76105,"Fort Worth-Arlington, TX HUD Metro FMR Area",760,860,1030,1370,1700
76106,"Fort Worth-Arlington, TX HUD Metro FMR Area",810,920,1100,1460,1820
76107,"Fort Worth-Arlington, TX HUD Metro FMR Area",1000,1130,1350,1790,2230
76108,"Fort Worth-Arlington, TX HUD Metro FMR Area",920,1040,1240,1650,2050
76109,"Fort Worth-Arlington, TX HUD Metro FMR Area",1050,1190,1420,1890,2350
76110,"Fort Worth-Arlington, TX HUD Metro FMR Area",810,910,1090,1450,1800
76111,"Fort Worth-Arlington, TX HUD Metro FMR Area",840,960,1140,1510,1880
76112,"Fort Worth-Arlington, TX HUD Metro FMR Area",840,960,1140,1510,1880
76113,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76114,"Fort Worth-Arlington, TX HUD Metro FMR Area",840,950,1130,1500,1870
76115,"Fort Worth-Arlington, TX HUD Metro FMR Area",770,870,1040,1380,1720
76116,"Fort Worth-Arlington, TX HUD Metro FMR Area",880,1000,1190,1580,1970
76117,"Fort Worth-Arlington, TX HUD Metro FMR Area",800,910,1080,1430,1790
76118,"Fort Worth-Arlington, TX HUD Metro FMR Area",840,960,1140,1510,1880
76119,"Fort Worth-Arlington, TX HUD Metro FMR Area",760,860,1030,1370,1700
76120,"Fort Worth-Arlington, TX HUD Metro FMR Area",860,970,1160,1540,1920
76121,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76123,"Fort Worth-Arlington, TX HUD Metro FMR Area",1410,1590,1900,2520,3140
76124,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76126,"Fort Worth-Arlington, TX HUD Metro FMR Area",1020,1160,1380,1830,2280
76127,"Fort Worth-Arlington, TX HUD Metro FMR Area",1410,1590,1900,2520,3140
76129,"Fort Worth-Arlington, TX HUD Metro FMR Area",1050,1190,1420,1890,2350
76130,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76131,"Fort Worth-Arlington, TX HUD Metro FMR Area",1300,1480,1760,2340,2910
76132,"Fort Worth-Arlington, TX HUD Metro FMR Area",1010,1150,1370,1820,2260
76133,"Fort Worth-Arlington, TX HUD Metro FMR Area",980,1120,1330,1770,2200
76134,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76135,"Fort Worth-Arlington, TX HUD Metro FMR Area",840,960,1140,1510,1880
76136,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76137,"Fort Worth-Arlington, TX HUD Metro FMR Area",1190,1350,1610,2140,2660
76140,"Fort Worth-Arlington, TX HUD Metro FMR Area",1040,1170,1400,1860,2310
76147,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76148,"Fort Worth-Arlington, TX HUD Metro FMR Area",1240,1400,1670,2220,2760
76155,"Fort Worth-Arlington, TX HUD Metro FMR Area",1030,1170,1390,1850,2300
76161,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76162,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76163,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76164,"Fort Worth-Arlington, TX HUD Metro FMR Area",780,880,1050,1390,1740
76177,"Fort Worth-Arlington, TX HUD Metro FMR Area",1220,1370,1630,2150,2700
76179,"Fort Worth-Arlington, TX HUD Metro FMR Area",1320,1490,1780,2360,2940
76180,"Fort Worth-Arlington, TX HUD Metro FMR Area",1040,1180,1410,1870,2330
76182,"Fort Worth-Arlington, TX HUD Metro FMR Area",1070,1210,1440,1910,2380
76185,"Fort Worth-Arlington, TX HUD Metro FMR Area",940,1060,1270,1690,2100
76244,"Fort Worth-Arlington, TX HUD Metro FMR Area",1410,1590,1900,2520,3140
76248,"Fort Worth-Arlington, TX HUD Metro FMR Area",1200,1360,1620,2150,2680
76262,"Fort Worth-Arlington, TX HUD Metro FMR Area",1150,1260,1490,1930,2490
76439,"Fort Worth-Arlington, TX HUD Metro FMR Area",900,1020,1220,1620,2020
76462,"Fort Worth-Arlington, TX HUD Metro FMR Area",800,890,1060,1410,1750
76485,"Fort Worth-Arlington, TX HUD Metro FMR Area",900,1020,1220,1620,2020
76486,"Fort Worth-Arlington, TX HUD Metro FMR Area",630,690,820,1080,1340
76487,"Fort Worth-Arlington, TX HUD Metro FMR Area",960,1060,1260,1670,2020
76490,"Fort Worth-Arlington, TX HUD Metro FMR Area",720,820,980,1300,1620